song_duration_ms_ID,song_duration_ms_bins,utility,raw_utility,l2_norm,KLDiv,gpt_semantics
0,[      0.   90000.  180000.  300000.  600000. 1800000.],0.3,-0.3,1.0,1.0,4.0
1,[      0.  900000. 1800000.],0.9999999999999999,-0.9999999999999999,0.4693587381744901,0.7145674287243811,1.0
2,[      0.  905673. 1799346.],0.9999999999999999,-0.9999999999999999,0.4690884083449512,0.7144569108644003,1.0
3,[      0.  211306. 1799346.],0.9999999999999999,0.9999999999999999,0.4944456492429192,0.9101247755547742,1.0
6,[      0.  114349. 1799346.],0.9999999999999999,0.9999999999999999,0.4950101796874864,0.755285223755636,1.0
7,[      0.    193271.23 1799346.  ],0.9999999999999999,0.9999999999999999,0.4946074892948608,0.8687789612361061,1.0
8,[      0.   102480.   114701.5 1799346. ],0.5,0.5,0.513773968010889,0.7653288914852359,1.0
9,[      0.  600000. 1200000. 1800000.],0.5,-0.5,0.4625510029953974,0.7202009357097967,1.0
10,[      0.  607782. 1203564. 1799346.],0.5,-0.5,0.4620506582330871,0.7202024432026107,1.0
11,[      0.  194000.  230373. 1799346.],0.5,0.5,0.5134029967882047,0.9630470368241718,1.0
14,[      0.   114349.   172926.5 1799346. ],1.0,1.0,0.5139308801867339,0.8581693710203284,1.0
15,[      0.    175544.25  239796.41 1799346.  ],0.5,0.5,0.5135051192035669,0.9547790377002616,1.0
16,[      0.     93021.5   151284.67  177706.5  1799346.  ],1.0,1.0,0.5645374799836027,0.8772507127853966,1.0
17,[      0.  450000.  900000. 1350000. 1800000.],0.7999999999999999,-0.7999999999999999,0.4903272404146782,0.8516801526836132,1.0
18,[      0.   458836.5  905673.  1352509.5 1799346. ],0.7999999999999999,-0.7999999999999999,0.4896006101117311,0.8471995136412163,1.0
19,[      0.   184339.5  211306.   242844.  1799346. ],0.19999999999999998,0.19999999999999998,0.564660067820548,0.8730939391181284,1.0
22,[      0.   114349.   172926.5  328333.  1799346. ],0.39999999999999997,0.39999999999999997,0.565203292038845,0.9819372590564328,1.0
23,[      0.    159704.86  214525.07  281635.64 1799346.  ],0.19999999999999998,0.19999999999999998,0.5649737622671241,0.8464685155357274,1.0
24,[      0.    91733.   155051.5  176025.   313793.  1799346. ],0.39999999999999997,0.39999999999999997,0.937109823740448,0.9763034697881712,1.0
25,[      0.  360000.  720000. 1080000. 1440000. 1800000.],0.39999999999999997,-0.39999999999999997,0.7396067488490943,0.8774851267709574,1.0
26,[      0.   369469.2  726938.4 1084407.6 1441876.8 1799346. ],0.39999999999999997,-0.39999999999999997,0.7378444194138212,0.8752706833509003,1.0
27,[      0.   177337.   200796.6  221511.6  253165.  1799346. ],0.0,0.0,0.9262850769407632,0.8032779225964266,1.0
30,[      0.   114349.   172926.5  218875.5  328333.  1799346. ],0.3,0.3,0.9427882521963648,0.8270208788175721,1.0
31,[      0.    159046.68  212576.31  272952.93  390536.54 1799346.  ],0.3,-0.3,0.9548624961928998,0.7511301217830662,1.0
32,[      0.    55880.5  121694.5  175649.5  217991.9  277771.  1799346. ],0.6,0.6,0.5192748663654116,0.7966568344459225,1.0
33,[      0.  300000.  600000.  900000. 1200000. 1500000. 1800000.],0.4285714285714286,-0.4285714285714286,0.5846555473952869,0.8721624095221016,1.0
